Major_Group,Title,Deductive_Reasoning,Dynamic_Strength,Explosive_Strength,Fluency_of_Ideas,Inductive_Reasoning,Manual_Dexterity,Mathematical_Reasoning,Memorization,Oral_Comprehension,Oral_Expression,Perceptual_Speed,Reaction_Time,Selective_Attention,Stamina,Static_Strength,Visualization,Written_Comprehension,Written_Expression,ComplexProb,CritThink,Negotiation,Persuasion,SocPercept,TimeMgmt,Troubleshooting,Alaska,Florida,NewMexico,NorthCarolina
29,Surgical Technologists,3,2,1,2.88,3,3.38,2.5,2.75,4,3.25,3.25,2,3.38,2.38,2.75,3,3,3,1,2,2,2,1,2,3,75930,59840,56720,58670
29,Urologists,4.25,2,1.12,3.38,4.25,3,2.75,3,4.25,4.25,3.12,2,3.25,2.25,2.25,2.88,4.38,4.25,2,2,2,2,2,2,2,310920,283490,300890,243130
29,Veterinarians,4,2,1.38,3,4,3,3.12,2.62,4.12,4.12,2.75,1.75,3.12,2.25,2.12,2.88,4.12,3.62,2,2,2,2,2,2,2, ,142040,131560,129440
29,Veterinary Technologists and Technicians,3.88,2.12,1.88,2.88,3.88,3.12,2.88,2.75,3.75,3.88,3,2,3.12,2.62,2.88,2.75,3.75,3.12,2,2,2,2,2,1,3, ,43240,40130,45350
31,Dental Assistants,3.38,2.12,1.25,2.75,3,3,2.12,2,3.88,4,2.88,1.88,3,2.12,2.12,2.38,3.5,3.12,1,1,2,1,2,1,2,54720,46670,42290,49270
31,Endoscopy Technicians,3.25,2.12,1.62,2.62,3,3.25,2.12,2.5,3.75,3.75,3,2.25,3.12,2,2.62,2.88,3.62,3.12,1,2,1,1,2,1,3,65330,48390,50880,49930
31,Home Health Aides,3.25,2.12,1.88,3,3.38,2.88,2.12,2.12,3.75,3.88,2.62,2,3,2.62,2.88,2.75,3,3.12,1,2,2,3,2,2,1, , , , 
31,Massage Therapists,3.12,3.75,1.88,2.75,3,3.5,2,2.12,3.62,3.62,2,1.12,3.12,3.12,3,2,3.12,3.12,1,1,1,1,2,1,1,126320,50610,56060,67440
31,Medical Assistants,3.5,1.88,1.25,2.75,3.25,2.25,2.75,2.88,4,4,3,1.88,2.75,2,2.12,2.38,4,3.75,1,2,2,2,2,1,1,57630,42970,40760,42520
31,Medical Equipment Preparers,3.25,2.25,1.12,2,3,3.25,2,2,3.62,3.25,3.25,2.5,2.88,2.62,3,3,3.12,3.25,1,2,1,1,1,1,3,54070,44290,42940,43750
31,Medical Transcriptionists,3,1.25,1,1.88,3,2.62,1.88,2.12,4.25,3.75,3,1,3.12,1.25,1,1.75,4.12,3.88,1,1,1,1,1,1,1,40620,40020,39490,31320
31,Nursing Assistants,3.12,2.25,1.88,2.12,3,2.75,2.12,2.25,3.88,3.75,2.25,2.12,2.88,2.88,3.25,2,3.12,3.12,1,2,1,1,2,1,2,48550,38320,38320,37980
31,Occupational Therapy Aides,3.25,2.12,1.88,2.75,3,2.88,2,2.12,3.75,3.5,2.25,1.75,2.62,2.62,2.88,2.12,3.12,3.12,2,2,2,2,2,1,2, ,58160,60270,66090
31,Occupational Therapy Assistants,3.38,2.25,1.5,3.12,3.25,3,2,2.38,4,4,2.75,2,3,2.25,3.12,2.62,3.62,3.75,1,2,2,2,2,2,2,57770,70870,66770,69440
31,Orderlies,2.88,3,3,2.12,2.88,3,1.88,2.25,3.62,3.38,2.25,2.25,2.38,3,3.38,2.25,2.75,2.75,1,1,1,1,2,1,2,43480,35230,36910,37820
31,Personal Care Aides,3.25,2,2,2.38,3,2.12,2,2.25,3.88,3.88,2.38,2,3,2.75,2.88,2.25,3.25,3,1,2,1,1,2,1,2, , , , 
31,Pharmacy Aides,3,2.12,1,1.88,2.75,2.38,2.88,2,4,3.5,2.88,1.62,2.62,2.12,2.12,2.12,3.25,3,1,1,1,1,2,1,1, ,37120,42260,34170
31,Phlebotomists,3.38,2,1.75,2.5,3.12,3,2.25,2.25,3.5,3.5,3,1.88,3,2.25,2.12,2.5,3.5,3.12,1,2,1,1,2,1,2,49720,40570,40610,41240
31,Physical Therapist Aides,2.88,2.25,1.38,2.12,3,2.62,2,2.25,3.38,3.12,2.75,1.5,3,2.62,2.88,2.12,3,3,1,1,1,2,2,1,2,53320,34950,41710,42950
31,Physical Therapist Assistants,3.25,2.25,1.62,3,3.25,3,2,2.12,4,4.12,3,2,3.25,2.5,3.12,3,3.75,3.25,2,2,1,2,2,1,2,72840,68460,59330,66830
31,Psychiatric Aides,3.62,2.12,2.25,2.88,3.5,2.75,2.12,2.12,3.88,4,3,2.75,3.12,2.75,2.88,2.38,3.75,3.12,2,2,3,2,2,1,2,48140,37090, ,37090
31,Speech-Language Pathology Assistants,3.5,1,1,3,3.5,2.12,2.12,2.38,4,4,2.75,1,2.75,1,1,2.25,3.88,3.88,2,2,2,2,2,1,1,65330,48390,50880,49930
31,Veterinary Assistants and Laboratory Animal Caretakers,3.12,2,1.38,2.25,3,3.12,2.75,2.12,3.38,3.38,2.5,2,3,2.38,2.75,2.25,3,3.25,1,2,1,1,1,1,2,39950,37460,35320,37510
